account_id,username,player_id,followers,following,total_posts
1,rafaelnadal,201,20829585,288,1427
2,rogerfederer,254,12157768,106,486
3,djokernole,1,14240720,1519,1219
4,delpotrojuan,315,1878084,0,221
5,andymurray,42,2009858,354,454
6,k1ngkyrg1os,204,4210054,544,1181
7,stanwawrinka85,49,1298382,820,1415
8,grigordimitrov,14,1081392,718,538
9,alexzverev123,7,1915680,99,795
10,domithiem,98,1402156,525,1189
11,keinishikori,255,524118,42,366
12,stefanostsitsipas98,6,1879673,205,1074
13,iamgaelmonfils,74,1136307,101,231
14,tomasberdych,352,316930,237,1076
15,mraonic,257,331048,351,430
16,fabiofogna,107,667611,235,1124
17,dieschwartzman,114,738582,750,1925
18,denis.shapovalov,109,561617,429,702
19,FerVerdasco,222,278123,1065,1832
20,David__Goffin,111,,,
21,felilopezoficial,263,,,
22,bornacoric,37,,,
23,marincilic,203,,,
24,johnrisner,173,,,
25,lucaspouille,278,,,
26,benpaire,117,,,
27,richardgasquet34,76,,,
28,hyeon519,316,,,
29,kandersonatp,258,,,
30,karenkhachanov,15,,,
31,alexdeminaur,12,,,
32,bigfoe1998,16,,,
33,ceck1,199,,,
34,guido_pella,192,,,
35,kyle.edmund,271,,,
36,vasek.pospisil,213,,,
37,jimchardy,264,,,
38,joaosousaoficial,210,,,
39,andyseppio,262,,,
40,robertobautistaagut,57,,,
41,mischazverevofficial,351,,,
42,pablocuevas86,261,,,
43,jazirimalek,348,,,
44,nikolozbasilashvili,212,,,
45,damirdzumhur,154,,,
46,samquerrey,265,,,
47,ivokarlovic,310,,,
48,johnnyhm,231,,,
49,steviej345,216,,,
50,krajinovic_filip,207,,,
51,ryan.harrison92,350,,,
52,pabloandujaroficial,221,,,
53,matberrettini,92,,,
54,tarodaniel,75,,,
55,marius_copil,336,,,
56,robin_haase,330,,,
57,dutzee,52,,,
58,deniskudla,163,,,
59,mackiemacster,41,,,
60,norriee,18,,,
61,FedeDelbonis,223,,,
62,aljazbedene,266,,,
63,jordanthompson2004,55,,,
64,reillyopelka,205,,,
65,yoshihito0927,47,,,
66,AdrianMannarino,22,,,
67,thommy_fabs,318,,,
68,veselyjiri,215,,,
69,maxi_marterer,91,,,
70,tsandgren7,260,,,
71,bernard_tomic,344,,,
72,edonskoy,287,,,
73,guidoandreozzi,317,,,
74,mirzabasic91,353,,,
75,HubiHurkacz,9,,,
76,jozefkovalik,226,,,
77,ernestsgulbiss,297,,,
78,carlitosalcarazz,2,,,
79,janniksin,4,,,
80,andreyrublev,5,,,
81,holgerrune,8,,,
82,casperruud,11,,,
83,tommypaull,13,,,
84,benshelton,17,,,
85,francerundolo,21,,,
86,tallongrieki,23,,,
87,sebastiankorda,24,,,
88,jl_struff,25,,,
89,aledavidovichofficial,26,,,
90,lore_musetti,27,,,
91,sebastianbaez1,28,,,
92,felixaliassime,29,,,
93,bublik,32,,,
94,chris_eubanks96,34,,,
95,karatsev93,35,,,
96,arthur.fils,36,,,
97,mackiemacster,41,,,
98,lorenzosonego,46,,,
99,pablo_carreno_,202,,,
100,marincilic,203,,,
101,jenson_brooksby,206,,,
102,krajinovic_filip,207,,,
103,oosmarin,208,,,
104,kamilmajchrzakk,209,,,
105,joaosousaoficial,210,,,
106,facubagnis,211,,,
107,emiliogomez91,214,,,
